[0.037s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.275s] [  0%] Built target ament_cmake_python_symlink_vehicle_core
[0.288s] [  1%] Built target vehicle_core__cpp
[0.296s] [  2%] Built target vehicle_core_container
[0.309s] [ 13%] Built target vehicle_core__rosidl_generator_c
[0.372s] [ 25%] Built target vehicle_core__rosidl_typesupport_c
[0.374s] [ 35%] Built target vehicle_core__rosidl_typesupport_cpp
[0.395s] [ 46%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.398s] [ 57%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.402s] [ 68%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.420s] [ 79%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.473s] [ 79%] Built target vehicle_core
[0.494s] [35m[1mConsolidate compiler generated dependencies of target drive_arbiter_node_component[0m
[0.526s] [ 79%] Built target vehicle_core__py
[0.545s] [ 80%] Built target gt_u7_gps_node_component
[0.559s] [ 80%] Built target i2c_bridge_node
[0.566s] [ 81%] Built target tcp_server_node_component
[0.578s] [ 82%] Built target drive_arbiter_node_component
[0.582s] [ 83%] Built target heading_calibrator_node_component
[0.589s] [ 84%] Built target state_manager_node_component
[0.593s] [35m[1mConsolidate compiler generated dependencies of target autopilot_node_component[0m
[0.612s] [ 85%] Built target gst_camera_component
[0.652s] [ 85%] [32mBuilding CXX object CMakeFiles/autopilot_node_component.dir/src/autopilot_node.cpp.o[0m
[0.659s] running egg_info
[0.669s] [ 96%] Built target vehicle_core__rosidl_generator_py
[0.678s] writing vehicle_core.egg-info/PKG-INFO
[0.679s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.679s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.712s] [ 97%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.726s] [ 98%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.744s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.745s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.756s] [ 99%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.875s] [ 99%] Built target ament_cmake_python_build_vehicle_core_egg
[22.947s] [100%] [32m[1mLinking CXX shared library libautopilot_node_component.so[0m
[24.813s] [100%] Built target autopilot_node_component
[24.839s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[24.867s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[24.885s] -- Install configuration: ""
[24.886s] -- Execute custom install script
[24.886s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[24.888s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[24.889s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[24.890s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[24.891s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[24.891s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[24.892s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[24.892s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
