[0.022s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[0.219s] [  1%] Built target vehicle_core__cpp
[0.220s] [  1%] Built target vehicle_core_container
[0.234s] [ 12%] Built target vehicle_core__rosidl_generator_c
[0.270s] [ 12%] Built target ament_cmake_python_symlink_vehicle_core
[0.282s] [ 22%] Built target vehicle_core__rosidl_typesupport_fastrtps_cpp
[0.299s] [ 33%] Built target vehicle_core__rosidl_typesupport_c
[0.301s] [ 44%] Built target vehicle_core__rosidl_typesupport_fastrtps_c
[0.305s] [ 55%] Built target vehicle_core__rosidl_typesupport_introspection_cpp
[0.311s] [ 66%] Built target vehicle_core__rosidl_typesupport_introspection_c
[0.314s] [ 76%] Built target vehicle_core__rosidl_typesupport_cpp
[0.377s] [ 76%] Built target vehicle_core
[0.423s] [35m[1mConsolidate compiler generated dependencies of target i2c_bridge_node[0m
[0.440s] [ 77%] Built target drive_arbiter_node_component
[0.448s] [ 77%] Built target vehicle_core__py
[0.454s] [ 78%] Built target tcp_server_node_component
[0.458s] [ 79%] Built target state_manager_node_component
[0.474s] [ 80%] Built target heading_calibrator_node_component
[0.483s] [ 81%] [32mBuilding CXX object CMakeFiles/i2c_bridge_node.dir/src/Devices/DriveSubsys.cpp.o[0m
[0.484s] [ 82%] Built target gt_u7_gps_node_component
[0.490s] [ 83%] Built target autopilot_node_component
[0.550s] [ 93%] Built target vehicle_core__rosidl_generator_py
[0.552s] [ 94%] Built target gst_camera_component
[0.612s] [ 95%] Built target vehicle_core__rosidl_typesupport_introspection_c__pyext
[0.614s] [ 96%] Built target vehicle_core__rosidl_typesupport_c__pyext
[0.620s] [ 97%] Built target vehicle_core__rosidl_typesupport_fastrtps_c__pyext
[0.639s] running egg_info
[0.641s] writing vehicle_core.egg-info/PKG-INFO
[0.641s] writing dependency_links to vehicle_core.egg-info/dependency_links.txt
[0.642s] writing top-level names to vehicle_core.egg-info/top_level.txt
[0.645s] reading manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.646s] writing manifest file 'vehicle_core.egg-info/SOURCES.txt'
[0.757s] [ 97%] Built target ament_cmake_python_build_vehicle_core_egg
[1.385s] [ 98%] [32m[1mLinking CXX shared library libi2c_bridge_node.so[0m
[1.968s] [100%] Built target i2c_bridge_node
[1.996s] Invoked command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core -- -j8 -l8
[2.002s] Invoking command in '/home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/avcpp/AV-CPP2025/Vehicle/build/vehicle_core
[2.021s] -- Install configuration: ""
[2.022s] -- Execute custom install script
[2.023s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/share/ament_index/resource_index/rosidl_interfaces/vehicle_core
[2.024s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_command.h
[2.025s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_config.h
[2.025s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/autopilot_status.h
[2.026s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__functions.h
[2.026s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__struct.h
[2.026s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_command__type_support.h
[2.027s] -- Up-to-date symlink: /home/avcpp/AV-CPP2025/Vehicle/install/vehicle_core/include/vehicle_core/vehicle_core/msg/detail/autopilot_config__functions.h
