source;share/av_cpp2025/hook/path.ps1
source;share/av_cpp2025/hook/path.dsv
source;share/av_cpp2025/hook/path.sh
source;share/av_cpp2025/hook/pythonpath.ps1
source;share/av_cpp2025/hook/pythonpath.dsv
source;share/av_cpp2025/hook/pythonpath.sh
source;share/av_cpp2025/hook/pythonscriptspath.ps1
source;share/av_cpp2025/hook/pythonscriptspath.dsv
source;share/av_cpp2025/hook/pythonscriptspath.sh
source;share/av_cpp2025/hook/ament_prefix_path.ps1
source;share/av_cpp2025/hook/ament_prefix_path.dsv
source;share/av_cpp2025/hook/ament_prefix_path.sh
